dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:46:19
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=BSA_20fast_07 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent BSA_20fast.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : BSA_20fast_07
Omit output of solvent ........................... : yes
GNOM input file .................................. : BSA_20fast.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5143996323259053869
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.319E-04, 1331/4688, Succ: 2000, Eval: 3852, CPU: 00:00:00
 Rf: 0.1273, Los: 0.10, Rg: 0.00, Cen: 1.31, Ani: 0.00, Fit: 0.1312
Step:    2, T: 0.287E-04, 1169/5258, Succ: 2000, Eval: 8194, CPU: 00:00:00
 Rf: 0.1073, Los: 0.12, Rg: 0.06, Cen: 1.41, Ani: 0.00, Fit: 0.1133
Step:    3, T: 0.258E-04, 1061/5738, Succ: 2000, Eval: 13280, CPU: 00:00:00
 Rf: 0.0900, Los: 0.13, Rg: 0.13, Cen: 2.67, Ani: 0.00, Fit: 0.0980
Step:    4, T: 0.232E-04, 1013/6108, Succ: 2000, Eval: 18722, CPU: 00:00:01
 Rf: 0.0754, Los: 0.13, Rg: 0.23, Cen: 2.19, Ani: 0.00, Fit: 0.0848
Step:    5, T: 0.209E-04, 973/6252, Succ: 2000, Eval: 23815, CPU: 00:00:01
 Rf: 0.0673, Los: 0.13, Rg: 0.09, Cen: 2.47, Ani: 0.00, Fit: 0.0770
Step:    6, T: 0.188E-04, 927/6426, Succ: 2000, Eval: 28747, CPU: 00:00:01
 Rf: 0.0550, Los: 0.13, Rg: 0.13, Cen: 2.20, Ani: 0.00, Fit: 0.0669
Step:    7, T: 0.169E-04, 881/6541, Succ: 2000, Eval: 33487, CPU: 00:00:01
 Rf: 0.0475, Los: 0.12, Rg: 0.02, Cen: 1.79, Ani: 0.00, Fit: 0.0592
Step:    8, T: 0.152E-04, 849/6619, Succ: 2000, Eval: 38134, CPU: 00:00:02
 Rf: 0.0427, Los: 0.12, Rg: 0.01, Cen: 1.64, Ani: 0.00, Fit: 0.0553
Step:    9, T: 0.137E-04, 877/6695, Succ: 2000, Eval: 42936, CPU: 00:00:02
 Rf: 0.0422, Los: 0.12, Rg: 0.04, Cen: 3.69, Ani: 0.00, Fit: 0.0549
Step:   10, T: 0.123E-04, 839/6782, Succ: 2000, Eval: 47654, CPU: 00:00:02
 Rf: 0.0367, Los: 0.12, Rg: 0.03, Cen: 2.60, Ani: 0.00, Fit: 0.0510
