dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:48:00
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=BSA_20fast_12 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent BSA_20fast.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : BSA_20fast_12
Omit output of solvent ........................... : yes
GNOM input file .................................. : BSA_20fast.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5150606499902814179
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.318E-04, 1357/4611, Succ: 2000, Eval: 3854, CPU: 00:00:00
 Rf: 0.1293, Los: 0.09, Rg: 0.02, Cen: 0.86, Ani: 0.00, Fit: 0.1328
Step:    2, T: 0.286E-04, 1135/5186, Succ: 2000, Eval: 8154, CPU: 00:00:00
 Rf: 0.1091, Los: 0.13, Rg: 0.01, Cen: 1.34, Ani: 0.00, Fit: 0.1150
Step:    3, T: 0.258E-04, 1051/5714, Succ: 2000, Eval: 13411, CPU: 00:00:01
 Rf: 0.0844, Los: 0.13, Rg: 0.08, Cen: 1.43, Ani: 0.00, Fit: 0.0923
Step:    4, T: 0.232E-04, 997/5995, Succ: 2000, Eval: 18584, CPU: 00:00:01
 Rf: 0.0726, Los: 0.13, Rg: 0.10, Cen: 1.02, Ani: 0.00, Fit: 0.0817
Step:    5, T: 0.209E-04, 947/6186, Succ: 2000, Eval: 23528, CPU: 00:00:02
 Rf: 0.0614, Los: 0.12, Rg: 0.04, Cen: 1.83, Ani: 0.00, Fit: 0.0707
Step:    6, T: 0.188E-04, 907/6386, Succ: 2000, Eval: 28872, CPU: 00:00:02
 Rf: 0.0530, Los: 0.13, Rg: 0.05, Cen: 1.45, Ani: 0.00, Fit: 0.0645
Step:    7, T: 0.169E-04, 923/6476, Succ: 2000, Eval: 34002, CPU: 00:00:02
 Rf: 0.0515, Los: 0.12, Rg: 0.02, Cen: 1.01, Ani: 0.00, Fit: 0.0619
Step:    8, T: 0.152E-04, 843/6614, Succ: 2000, Eval: 39307, CPU: 00:00:03
 Rf: 0.0393, Los: 0.13, Rg: 0.10, Cen: 1.50, Ani: 0.00, Fit: 0.0546
Step:    9, T: 0.137E-04, 865/6738, Succ: 2000, Eval: 44471, CPU: 00:00:03
 Rf: 0.0396, Los: 0.12, Rg: 0.00, Cen: 2.47, Ani: 0.00, Fit: 0.0532
Step:   10, T: 0.123E-04, 859/6805, Succ: 2000, Eval: 49749, CPU: 00:00:03
 Rf: 0.0345, Los: 0.12, Rg: 0.00, Cen: 2.12, Ani: 0.00, Fit: 0.0490
