dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:45:58
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=BSA_20fast_06 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent BSA_20fast.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : BSA_20fast_06
Omit output of solvent ........................... : yes
GNOM input file .................................. : BSA_20fast.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5142646955560367902
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.313E-04, 1341/4644, Succ: 2000, Eval: 3680, CPU: 00:00:00
 Rf: 0.1277, Los: 0.09, Rg: 0.02, Cen: 0.48, Ani: 0.00, Fit: 0.1314
Step:    2, T: 0.281E-04, 1163/5301, Succ: 2000, Eval: 8140, CPU: 00:00:00
 Rf: 0.1084, Los: 0.13, Rg: 0.03, Cen: 1.34, Ani: 0.00, Fit: 0.1145
Step:    3, T: 0.253E-04, 1035/5739, Succ: 2000, Eval: 13005, CPU: 00:00:00
 Rf: 0.0814, Los: 0.13, Rg: 0.03, Cen: 0.96, Ani: 0.00, Fit: 0.0890
Step:    4, T: 0.228E-04, 1025/6080, Succ: 2000, Eval: 18375, CPU: 00:00:01
 Rf: 0.0712, Los: 0.12, Rg: 0.11, Cen: 1.67, Ani: 0.00, Fit: 0.0800
Step:    5, T: 0.205E-04, 963/6345, Succ: 2000, Eval: 23963, CPU: 00:00:01
 Rf: 0.0685, Los: 0.13, Rg: 0.11, Cen: 0.86, Ani: 0.00, Fit: 0.0781
Step:    6, T: 0.185E-04, 927/6508, Succ: 2000, Eval: 29147, CPU: 00:00:01
 Rf: 0.0530, Los: 0.12, Rg: 0.13, Cen: 1.58, Ani: 0.00, Fit: 0.0646
Step:    7, T: 0.166E-04, 917/6598, Succ: 2000, Eval: 34062, CPU: 00:00:02
 Rf: 0.0508, Los: 0.11, Rg: 0.03, Cen: 1.00, Ani: 0.00, Fit: 0.0611
Step:    8, T: 0.150E-04, 865/6698, Succ: 2000, Eval: 39085, CPU: 00:00:02
 Rf: 0.0412, Los: 0.12, Rg: 0.01, Cen: 1.19, Ani: 0.00, Fit: 0.0541
Step:    9, T: 0.135E-04, 853/6766, Succ: 2000, Eval: 43950, CPU: 00:00:02
 Rf: 0.0353, Los: 0.12, Rg: 0.02, Cen: 1.88, Ani: 0.00, Fit: 0.0503
Step:   10, T: 0.121E-04, 861/6832, Succ: 2000, Eval: 48529, CPU: 00:00:02
 Rf: 0.0343, Los: 0.10, Rg: 0.01, Cen: 1.96, Ani: 0.00, Fit: 0.0474
Step:   11, T: 0.109E-04, 841/6931, Succ: 2000, Eval: 53641, CPU: 00:00:02
 Rf: 0.0345, Los: 0.11, Rg: 0.00, Cen: 1.56, Ani: 0.00, Fit: 0.0486
Step:   12, T: 0.981E-05, 843/6990, Succ: 2000, Eval: 58785, CPU: 00:00:03
 Rf: 0.0310, Los: 0.11, Rg: 0.01, Cen: 1.51, Ani: 0.00, Fit: 0.0458
Step:   13, T: 0.883E-05, 803/7108, Succ: 2000, Eval: 63559, CPU: 00:00:03
 Rf: 0.0242, Los: 0.10, Rg: 0.00, Cen: 2.36, Ani: 0.00, Fit: 0.0405
Step:   14, T: 0.795E-05, 803/7231, Succ: 2000, Eval: 68750, CPU: 00:00:03
 Rf: 0.0224, Los: 0.10, Rg: 0.01, Cen: 1.43, Ani: 0.00, Fit: 0.0396
