dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:50:30
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=BSA_20fast_18 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent BSA_20fast.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : BSA_20fast_18
Omit output of solvent ........................... : yes
GNOM input file .................................. : BSA_20fast.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5160484349619828950
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.313E-04, 1299/4592, Succ: 2000, Eval: 3836, CPU: 00:00:00
 Rf: 0.1245, Los: 0.10, Rg: 0.07, Cen: 1.13, Ani: 0.00, Fit: 0.1288
Step:    2, T: 0.282E-04, 1173/5387, Succ: 2000, Eval: 8414, CPU: 00:00:00
 Rf: 0.1072, Los: 0.13, Rg: 0.09, Cen: 0.59, Ani: 0.00, Fit: 0.1134
Step:    3, T: 0.254E-04, 1039/5934, Succ: 2000, Eval: 13558, CPU: 00:00:00
 Rf: 0.0845, Los: 0.13, Rg: 0.09, Cen: 0.93, Ani: 0.00, Fit: 0.0923
Step:    4, T: 0.228E-04, 1005/6211, Succ: 2000, Eval: 18995, CPU: 00:00:01
 Rf: 0.0726, Los: 0.13, Rg: 0.15, Cen: 1.00, Ani: 0.00, Fit: 0.0819
Step:    5, T: 0.206E-04, 927/6347, Succ: 2000, Eval: 24309, CPU: 00:00:01
 Rf: 0.0565, Los: 0.12, Rg: 0.10, Cen: 0.83, Ani: 0.00, Fit: 0.0673
Step:    6, T: 0.185E-04, 927/6435, Succ: 2000, Eval: 29208, CPU: 00:00:01
 Rf: 0.0536, Los: 0.12, Rg: 0.09, Cen: 0.82, Ani: 0.00, Fit: 0.0645
Step:    7, T: 0.166E-04, 911/6576, Succ: 2000, Eval: 34030, CPU: 00:00:01
 Rf: 0.0479, Los: 0.12, Rg: 0.02, Cen: 1.03, Ani: 0.00, Fit: 0.0593
Step:    8, T: 0.150E-04, 843/6724, Succ: 2000, Eval: 38913, CPU: 00:00:01
 Rf: 0.0398, Los: 0.12, Rg: 0.05, Cen: 2.51, Ani: 0.00, Fit: 0.0534
Step:    9, T: 0.135E-04, 853/6765, Succ: 2000, Eval: 43606, CPU: 00:00:02
 Rf: 0.0389, Los: 0.11, Rg: 0.00, Cen: 2.47, Ani: 0.00, Fit: 0.0515
Step:   10, T: 0.121E-04, 885/6813, Succ: 2000, Eval: 48434, CPU: 00:00:02
 Rf: 0.0405, Los: 0.11, Rg: 0.04, Cen: 2.45, Ani: 0.00, Fit: 0.0528
Step:   11, T: 0.109E-04, 827/6876, Succ: 2000, Eval: 53106, CPU: 00:00:02
 Rf: 0.0319, Los: 0.11, Rg: 0.00, Cen: 3.81, Ani: 0.00, Fit: 0.0469
Step:   12, T: 0.983E-05, 791/6902, Succ: 2000, Eval: 58099, CPU: 00:00:02
 Rf: 0.0239, Los: 0.11, Rg: 0.01, Cen: 3.23, Ani: 0.00, Fit: 0.0417
Step:   13, T: 0.885E-05, 807/6982, Succ: 2000, Eval: 62969, CPU: 00:00:02
 Rf: 0.0258, Los: 0.11, Rg: 0.00, Cen: 5.73, Ani: 0.00, Fit: 0.0424
Step:   14, T: 0.796E-05, 791/7022, Succ: 2000, Eval: 67650, CPU: 00:00:02
 Rf: 0.0222, Los: 0.10, Rg: 0.02, Cen: 5.58, Ani: 0.00, Fit: 0.0400
Step:   15, T: 0.717E-05, 805/7056, Succ: 2000, Eval: 72421, CPU: 00:00:03
 Rf: 0.0219, Los: 0.10, Rg: 0.00, Cen: 4.54, Ani: 0.00, Fit: 0.0389
Step:   16, T: 0.645E-05, 813/7126, Succ: 2000, Eval: 77590, CPU: 00:00:03
 Rf: 0.0193, Los: 0.09, Rg: 0.01, Cen: 5.92, Ani: 0.00, Fit: 0.0368
Step:   17, T: 0.580E-05, 807/7189, Succ: 2000, Eval: 82485, CPU: 00:00:03
