dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:50:51
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=BSA_20fast_19 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent BSA_20fast.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : BSA_20fast_19
Omit output of solvent ........................... : yes
GNOM input file .................................. : BSA_20fast.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5161837187322902770
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.317E-04, 1305/4570, Succ: 2000, Eval: 3722, CPU: 00:00:00
 Rf: 0.1289, Los: 0.10, Rg: 0.00, Cen: 0.82, Ani: 0.00, Fit: 0.1327
Step:    2, T: 0.286E-04, 1175/5197, Succ: 2000, Eval: 8079, CPU: 00:00:00
 Rf: 0.1084, Los: 0.12, Rg: 0.00, Cen: 0.71, Ani: 0.00, Fit: 0.1140
Step:    3, T: 0.257E-04, 1053/5630, Succ: 2000, Eval: 12964, CPU: 00:00:00
 Rf: 0.0908, Los: 0.13, Rg: 0.13, Cen: 0.42, Ani: 0.00, Fit: 0.0985
Step:    4, T: 0.231E-04, 1061/5913, Succ: 2000, Eval: 17923, CPU: 00:00:01
 Rf: 0.0777, Los: 0.11, Rg: 0.12, Cen: 0.49, Ani: 0.00, Fit: 0.0854
Step:    5, T: 0.208E-04, 971/6093, Succ: 2000, Eval: 22799, CPU: 00:00:01
 Rf: 0.0608, Los: 0.11, Rg: 0.05, Cen: 0.69, Ani: 0.00, Fit: 0.0699
Step:    6, T: 0.187E-04, 941/6252, Succ: 2000, Eval: 27778, CPU: 00:00:01
 Rf: 0.0576, Los: 0.12, Rg: 0.09, Cen: 1.35, Ani: 0.00, Fit: 0.0682
Step:    7, T: 0.169E-04, 909/6340, Succ: 2000, Eval: 32664, CPU: 00:00:01
 Rf: 0.0494, Los: 0.12, Rg: 0.05, Cen: 1.64, Ani: 0.00, Fit: 0.0608
Step:    8, T: 0.152E-04, 905/6458, Succ: 2000, Eval: 37617, CPU: 00:00:02
 Rf: 0.0464, Los: 0.11, Rg: 0.00, Cen: 1.99, Ani: 0.00, Fit: 0.0574
Step:    9, T: 0.137E-04, 873/6582, Succ: 2000, Eval: 43002, CPU: 00:00:02
 Rf: 0.0384, Los: 0.11, Rg: 0.01, Cen: 3.25, Ani: 0.00, Fit: 0.0511
Step:   10, T: 0.123E-04, 853/6737, Succ: 2000, Eval: 48281, CPU: 00:00:02
 Rf: 0.0354, Los: 0.11, Rg: 0.00, Cen: 3.84, Ani: 0.00, Fit: 0.0490
