dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:41:23
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=A_S_02489_A1_BSA_10_109_c_03 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent A_S_02489_A1_BSA_10_109_c.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : A_S_02489_A1_BSA_10_109_c_03
Omit output of solvent ........................... : yes
GNOM input file .................................. : A_S_02489_A1_BSA_10_109_c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5124647244671907252
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.321E-04, 1349/4546, Succ: 2000, Eval: 3679, CPU: 00:00:00
 Rf: 0.1310, Los: 0.09, Rg: 0.00, Cen: 1.18, Ani: 0.00, Fit: 0.1345
Step:    2, T: 0.289E-04, 1175/5146, Succ: 2000, Eval: 8136, CPU: 00:00:00
 Rf: 0.1102, Los: 0.12, Rg: 0.01, Cen: 1.10, Ani: 0.00, Fit: 0.1157
Step:    3, T: 0.260E-04, 1071/5623, Succ: 2000, Eval: 13065, CPU: 00:00:00
 Rf: 0.0850, Los: 0.12, Rg: 0.10, Cen: 1.14, Ani: 0.00, Fit: 0.0927
Step:    4, T: 0.234E-04, 987/5976, Succ: 2000, Eval: 18223, CPU: 00:00:01
 Rf: 0.0769, Los: 0.13, Rg: 0.18, Cen: 1.04, Ani: 0.00, Fit: 0.0862
Step:    5, T: 0.211E-04, 981/6230, Succ: 2000, Eval: 23612, CPU: 00:00:01
 Rf: 0.0698, Los: 0.13, Rg: 0.11, Cen: 2.09, Ani: 0.00, Fit: 0.0793
Step:    6, T: 0.190E-04, 913/6416, Succ: 2000, Eval: 28624, CPU: 00:00:01
 Rf: 0.0569, Los: 0.13, Rg: 0.05, Cen: 1.82, Ani: 0.00, Fit: 0.0681
Step:    7, T: 0.171E-04, 885/6581, Succ: 2000, Eval: 33667, CPU: 00:00:01
 Rf: 0.0469, Los: 0.13, Rg: 0.05, Cen: 1.30, Ani: 0.00, Fit: 0.0593
Step:    8, T: 0.154E-04, 877/6750, Succ: 2000, Eval: 38763, CPU: 00:00:02
 Rf: 0.0404, Los: 0.11, Rg: 0.12, Cen: 1.23, Ani: 0.00, Fit: 0.0540
Step:    9, T: 0.138E-04, 875/6873, Succ: 2000, Eval: 43831, CPU: 00:00:02
 Rf: 0.0442, Los: 0.12, Rg: 0.03, Cen: 2.19, Ani: 0.00, Fit: 0.0565
Step:   10, T: 0.125E-04, 847/6978, Succ: 2000, Eval: 48993, CPU: 00:00:02
 Rf: 0.0345, Los: 0.12, Rg: 0.02, Cen: 1.39, Ani: 0.00, Fit: 0.0491
Step:   11, T: 0.112E-04, 847/7059, Succ: 2000, Eval: 53980, CPU: 00:00:02
